id,text,query,country,city,userId,username,quote_count,reply_count,retweet_count,favorite_count,timestamp,createdAt
1453473724401922000,"Desmatamento da Amazônia em 2020:

-8058 km², equivalente a 6,5x a área da cidade de São Paulo
-Recorde dos últimos… https://t.co/UspL1xbt8M",joaoamoedonovo,,,256730310,joaoamoedonovo,,,31,273,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Wed Oct 27 2021 18:28:34 GMT-0300 (Brasilia Standard Time)
1453402582014115800,"A prioridade nunca foi ajudar quem mais precisa. E sim tentar garantir a reeleição.

https://t.co/T5dYP5ad1v",joaoamoedonovo,,,256730310,joaoamoedonovo,,,34,337,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Wed Oct 27 2021 13:45:53 GMT-0300 (Brasilia Standard Time)
1453383284495372300,"O Senado aprovou o relatório da CPI da Covid, que expôs a incompetência e o descaso do governo federal.

Cabe agora… https://t.co/fXUk6GyhDr",joaoamoedonovo,,,256730310,joaoamoedonovo,,,43,451,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Wed Oct 27 2021 12:29:12 GMT-0300 (Brasilia Standard Time)
1453382694281388000,"""O objetivo é claramente meritório, mas – como notado por outros analistas de contas públicas – poderia ser atingid… https://t.co/oc1xRCopgg",joaoamoedonovo,,,256730310,joaoamoedonovo,,,10,136,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Wed Oct 27 2021 12:26:51 GMT-0300 (Brasilia Standard Time)
1453159946179293200,"Fonte: Trading Economics
Inspirado em https://t.co/mbRWruEtqo",joaoamoedonovo,,,256730310,joaoamoedonovo,,,4,110,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Tue Oct 26 2021 21:41:44 GMT-0300 (Brasilia Standard Time)
1453159944560255000,"🇬🇪Georgia
🇭🇹Haiti
🇺🇦Ucrânia
🇸🇱Serra Leoa
🇺🇿Uzbequistão
🇬🇭Gana
🇧🇮Burundi
🇧🇾Bielorrússia
🇹🇲Turcomenistão

Mais um legado do governo Bolsonaro.",joaoamoedonovo,,,256730310,joaoamoedonovo,,,11,268,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Tue Oct 26 2021 21:41:43 GMT-0300 (Brasilia Standard Time)
1453159942903451600,"Brasil entra na triste lista dos 26 países que enfrentam inflação de 2 dígitos ou mais:

🇧🇷Brasil
🇻🇪Venezuela
🇸🇩Sud… https://t.co/aCfdADJY6q",joaoamoedonovo,,,256730310,joaoamoedonovo,,,140,1127,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Tue Oct 26 2021 21:41:43 GMT-0300 (Brasilia Standard Time)
1453102419009757200,Agora a FDA irá deliberar pela aprovação da vacinação. Espera-se que o órgão siga a recomendação do comitê independ… https://t.co/ZigqeBDGPP,joaoamoedonovo,,,256730310,joaoamoedonovo,,,3,92,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Tue Oct 26 2021 17:53:08 GMT-0300 (Brasilia Standard Time)
1453102416853930000,"Ótima notícia!

O comitê consultivo independente da FDA, agência sanitária dos EUA, recomendou a vacinação contra c… https://t.co/MBPUdnAS4Y",joaoamoedonovo,,,256730310,joaoamoedonovo,,,13,265,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Tue Oct 26 2021 17:53:08 GMT-0300 (Brasilia Standard Time)
1453096732280201200,"Ótimo fio de @deltanmd sobre o afrouxamento da Lei de Improbidade Administrativa, projeto apoiado pela base do gove… https://t.co/aNbw1Ivm8y",joaoamoedonovo,,,256730310,joaoamoedonovo,,,69,581,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Tue Oct 26 2021 17:30:32 GMT-0300 (Brasilia Standard Time)
1453039434346209300,Fonte: https://t.co/geDjLjmiXa,joaoamoedonovo,,,256730310,joaoamoedonovo,,,16,188,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Tue Oct 26 2021 13:42:51 GMT-0300 (Brasilia Standard Time)
1453039398505832400,"Em 1994, com R$1,00 era possível comprar no mercado:

🐔1 kg de frango
🥔2,8 kg de batata
🧅2,8 kg de cebola
🥛1,5 L de… https://t.co/olyNJfeT4J",joaoamoedonovo,,,256730310,joaoamoedonovo,,,203,1968,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Tue Oct 26 2021 13:42:43 GMT-0300 (Brasilia Standard Time)
1452998030760812500,"Quem compra votos do Congresso, seja com Orçamento Secreto ou com Mensalão, não pode ser classificado de democrata.",joaoamoedonovo,,,256730310,joaoamoedonovo,,,123,1268,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Tue Oct 26 2021 10:58:20 GMT-0300 (Brasilia Standard Time)
1452987567864000500,"Bolsonaro sancionou, sem vetos, o projeto que afrouxa Lei de Improbidade Administrativa:

❌Favorece políticos conde… https://t.co/HHiLLCLT0L",joaoamoedonovo,,,256730310,joaoamoedonovo,,,203,1296,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Tue Oct 26 2021 10:16:46 GMT-0300 (Brasilia Standard Time)
1452972910868566000,"No G-20, o Brasil segue com a inflação acumulada menor apenas do que a da Turquia e a da Argentina.

Na América Lat… https://t.co/aVbna2P3OJ",joaoamoedonovo,,,256730310,joaoamoedonovo,,,12,133,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Tue Oct 26 2021 09:18:31 GMT-0300 (Brasilia Standard Time)
1452971194496454700,Fonte: IPCA-15 (IBGE),joaoamoedonovo,,,256730310,joaoamoedonovo,,,5,85,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Tue Oct 26 2021 09:11:42 GMT-0300 (Brasilia Standard Time)
1452971127463157800,"A prévia da inflação de outubro é de 1,2%, a maior para o mês desde 1995. No acumulado de 12 meses, a inflação já e… https://t.co/mfsTruwVAp",joaoamoedonovo,,,256730310,joaoamoedonovo,,,65,615,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Tue Oct 26 2021 09:11:26 GMT-0300 (Brasilia Standard Time)
1452692813095882800,"-Emendas parlamentares: R$34 bilhões
-Bolsa Família para 14 milhões de famílias: R$34 bilhões

É possível dobrar os… https://t.co/T1VilAhnhD",joaoamoedonovo,,,256730310,joaoamoedonovo,,,150,1269,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Mon Oct 25 2021 14:45:31 GMT-0300 (Brasilia Standard Time)
1452648066406879200,Fonte: B3 e Market Watch,joaoamoedonovo,,,256730310,joaoamoedonovo,,,1,166,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Mon Oct 25 2021 11:47:42 GMT-0300 (Brasilia Standard Time)
1452648064070606800,"Valor de mercado:

🟢 Apple: $2,4 trilhões
🟢 Microsoft: $2,3 trilhões
🟢 Alphabet (Google): $1,8 trilhão
🟢 Tesla: $97… https://t.co/ffccVxjqIJ",joaoamoedonovo,,,256730310,joaoamoedonovo,,,109,1558,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Mon Oct 25 2021 11:47:42 GMT-0300 (Brasilia Standard Time)
1452614915949269000,"Sem atalho: Uma jornada até a política e minhas ideias para o Brasil
 https://t.co/IHlbuPjC4d",joaoamoedonovo,,,256730310,joaoamoedonovo,,,11,111,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Mon Oct 25 2021 09:35:58 GMT-0300 (Brasilia Standard Time)
1452614914686783500,"Trecho do livro ""Sem Atalho"":

""O fim da inflação foi uma importante conquista da sociedade e indica que devemos es… https://t.co/jpdXyM4Ror",joaoamoedonovo,,,256730310,joaoamoedonovo,,,25,321,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Mon Oct 25 2021 09:35:58 GMT-0300 (Brasilia Standard Time)
1452600767337091000,"Expectativas Focus:

▶️Inflação 2021: 8,96%, subindo pela 29ª semana

▶️Inflação 22: 4,4%. A meta é 3,5%

▶️PIB 202… https://t.co/HlXLUodIex",joaoamoedonovo,,,256730310,joaoamoedonovo,,,75,821,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Mon Oct 25 2021 08:39:45 GMT-0300 (Brasilia Standard Time)
1452390011891077000,"Ótima avaliação e diagnóstico da @marinahelenabr

https://t.co/lZmBLx5pTg",joaoamoedonovo,,,256730310,joaoamoedonovo,,,32,259,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Sun Oct 24 2021 18:42:17 GMT-0300 (Brasilia Standard Time)
1452350633835737000,"“Sou defensor do Teto, mas o presidente precisa tomar as decisões políticas difíceis.” - Guedes

Não deveria ser “m… https://t.co/5sJ9QuyDRP",joaoamoedonovo,,,256730310,joaoamoedonovo,,,108,1140,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Sun Oct 24 2021 16:05:49 GMT-0300 (Brasilia Standard Time)
1451936832455852000,"🇵🇹 Reforma Administrativa de Portugal em 2008 

✅Mil carreiras substituídas por três gerais e poucas específicas
✅A… https://t.co/4d4DI3DZXe",joaoamoedonovo,,,256730310,joaoamoedonovo,,,94,1279,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Sat Oct 23 2021 12:41:31 GMT-0300 (Brasilia Standard Time)
1451559642585251800,"Após trabalhar duramente pela disseminação do vírus durante a pandemia, o governo federal agora se dedica a criar i… https://t.co/Wq5BTLCYIg",joaoamoedonovo,,,256730310,joaoamoedonovo,,,227,2502,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Fri Oct 22 2021 11:42:42 GMT-0300 (Brasilia Standard Time)
1451310340147404800,"Fracasso na condução da economia, no enfrentamento da pandemia, na proteção do meio ambiente, na educação, nas rela… https://t.co/stT5WFo7vC",joaoamoedonovo,,,256730310,joaoamoedonovo,,,793,7355,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Thu Oct 21 2021 19:12:03 GMT-0300 (Brasilia Standard Time)
1451256933655138300,"Para aqueles que acham que o impeachment de Bolsonaro traria instabilidade, fica a pergunta: qual estabilidade que temos sem o impeachment?",joaoamoedonovo,,,256730310,joaoamoedonovo,,,448,4192,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Thu Oct 21 2021 15:39:50 GMT-0300 (Brasilia Standard Time)
1451210195682607000,"Abandonar o Teto de Gastos significa:

-Mais riscos quanto as contas públicas
-Com mais riscos, os juros sobem e o… https://t.co/u756OnNnXc",joaoamoedonovo,,,256730310,joaoamoedonovo,,,133,1102,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Thu Oct 21 2021 12:34:07 GMT-0300 (Brasilia Standard Time)
1451167760629829600,"O Teto de Gastos é um freio na fórmula populista de gastar para se perpetuar no poder. Por isso, Lula diz que irá r… https://t.co/REg6C750ME",joaoamoedonovo,,,256730310,joaoamoedonovo,,,169,1394,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Thu Oct 21 2021 09:45:30 GMT-0300 (Brasilia Standard Time)
1450956918168735700,"Vitória da luta contra a impunidade! 

A PEC 5 não conseguiu os 308 votos necessários, apesar dos esforços da base… https://t.co/ClB8wlHyAs",joaoamoedonovo,,,256730310,joaoamoedonovo,,,81,734,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Wed Oct 20 2021 19:47:41 GMT-0300 (Brasilia Standard Time)
1450950493900050400,"O Ministério Público precisa ser independente, sem interferência política, para combater a corrupção.

#PEC5NAO",joaoamoedonovo,,,256730310,joaoamoedonovo,,,154,1811,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Wed Oct 20 2021 19:22:09 GMT-0300 (Brasilia Standard Time)
1450939866187972600,Bolsonaro não quer furar o Teto dos Gastos para ajudar os mais pobres. Ele está fazendo isso apenas para tentar se… https://t.co/03Aw6F0U3P,joaoamoedonovo,,,256730310,joaoamoedonovo,,,136,1267,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Wed Oct 20 2021 18:39:55 GMT-0300 (Brasilia Standard Time)
1450924738767999000,"A CPI da Covid deixou claro o descaso, a incompetência, a irresponsabilidade e a corrupção do governo federal, prin… https://t.co/LxWk1w8Uc2",joaoamoedonovo,,,256730310,joaoamoedonovo,,,42,498,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Wed Oct 20 2021 17:39:49 GMT-0300 (Brasilia Standard Time)
1450838834133012500,"O resultado da omissão da Câmara quanto ao impeachment de Bolsonaro:

-Volta da inflação
-Aumento da pobreza e da f… https://t.co/UieS1EJkqN",joaoamoedonovo,,,256730310,joaoamoedonovo,,,133,1130,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Wed Oct 20 2021 11:58:27 GMT-0300 (Brasilia Standard Time)
1450811561245880300,"O FGTS poderá ser usado para comprar ações da Eletrobras.

Por que não permitir que o trabalhador invista como quis… https://t.co/F72rWkREjY",joaoamoedonovo,,,256730310,joaoamoedonovo,,,142,2213,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Wed Oct 20 2021 10:10:05 GMT-0300 (Brasilia Standard Time)
1450538345034027000,https://t.co/t05EHdJ0fx,joaoamoedonovo,,,256730310,joaoamoedonovo,,,8,152,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Tue Oct 19 2021 16:04:25 GMT-0300 (Brasilia Standard Time)
1450538045019721700,"""O Bolsonaro acha que é dono da Petrobras."" - Roberto Castello Branco, ex-presidente da estatal

Bolsonaro, como de… https://t.co/3c4hYrmYXt",joaoamoedonovo,,,256730310,joaoamoedonovo,,,74,896,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Tue Oct 19 2021 16:03:14 GMT-0300 (Brasilia Standard Time)
1450471747518673000,"Sem responsabilidade fiscal, o Real se desvaloriza, o dólar fica mais caro e a inflação e os juros sobem.

O mais p… https://t.co/1atu30z5XP",joaoamoedonovo,,,256730310,joaoamoedonovo,,,87,780,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Tue Oct 19 2021 11:39:47 GMT-0300 (Brasilia Standard Time)
1450465250072006700,A inflação esperada da América Latina é puxada pela expectativa de aumento de 2.700% na Venezuela.,joaoamoedonovo,,,256730310,joaoamoedonovo,,,3,112,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Tue Oct 19 2021 11:13:58 GMT-0300 (Brasilia Standard Time)
1450465247890972700,"O Brasil deve fechar o ano com inflação maior do que a de 83% dos países em 2021.

Inflação esperada:

🗺️Mundo: 4,8… https://t.co/f9HGfcyi1x",joaoamoedonovo,,,256730310,joaoamoedonovo,,,22,318,Wed Oct 27 2021 21:59:55 GMT-0300 (Brasilia Standard Time),Tue Oct 19 2021 11:13:58 GMT-0300 (Brasilia Standard Time)
